Date,Change in cases,Recent cases,Total cases,"Total cases  per 100,000",Total hospitalized,Total deaths,New tests,Daily % positive,Total tests,"Total tests  tests per 100,000",At least one dose,At least one dose % of Ontario  population,Completed primary series,Completed primary series % of Ontario  population
2021-02-21,1058,15581,294144,1996.4,14851,6872,31163,3.3,10694722,1996.4,341317,2.3,243693,1.7
2021-02-22,975,15298,295119,2003,14894,6884,25979,4.2,10720701,2003,352151,2.4,250122,1.7
2021-02-23,1054,15213,296173,2010.1,14959,6893,54852,2.4,10775553,2010.1,365407,2.5,254746,1.7
2021-02-24,1138,15098,297311,2017.9,15008,6916,66351,2,10841904,2017.9,381548,2.6,258739,1.8
2021-02-25,1258,15029,298569,2026.4,15066,6944,64049,2.3,10905953,2026.4,402983,2.7,261538,1.8
2021-02-26,1185,15023,299754,2034.4,15135,6960,59416,2.1,10965369,2034.4,426208,2.9,264783,1.8
2021-02-27,1062,14905,300816,2041.6,15194,6980,49185,2.4,11014554,2041.6,445106,3,266035,1.8
2021-02-28,1023,14924,301839,2048.6,15231,6986,35015,3.1,11049569,2048.6,461921,3.1,267008,1.8
2021-03-01,966,14864,302805,2055.1,15287,6997,30767,2.9,11080336,2055.1,483825,3.3,268968,1.8
2021-03-02,958,14971,303763,2061.6,15324,7014,52613,2.4,11132949,2061.6,511281,3.5,271163,1.8
2021-03-03,994,15046,304757,2068.4,15371,7024,65643,2.1,11198592,2068.4,542971,3.7,273045,1.9
2021-03-04,1250,15100,306007,2076.9,15430,7046,64748,2.3,11263340,2076.9,580223,3.9,274653,1.9
2021-03-05,990,15256,306997,2083.6,15461,7052,57829,2.3,11321169,2083.6,621151,4.2,276618,1.9
2021-03-06,1299,15281,308296,2092.4,15530,7067,46586,3.1,11367755,2092.4,651979,4.4,277585,1.9
2021-03-07,1631,15309,309927,2103.5,15581,7077,38063,3.4,11405818,2103.5,673622,4.6,279190,1.9
2021-03-08,1185,15387,311112,2111.5,15625,7083,33264,3.7,11439082,2111.5,702472,4.8,282164,1.9
2021-03-09,1316,15521,312428,2120.5,15678,7099,54149,2.5,11493231,2120.5,735504,5,285907,1.9
2021-03-10,1092,15778,313520,2127.9,15747,7109,60619,2.4,11553850,2127.9,774880,5.3,288728,2
2021-03-11,1371,16026,314891,2137.2,15812,7127,64611,2.4,11618461,2137.2,819494,5.6,290252,2
2021-03-12,1468,16128,316359,2147.1,15860,7138,58431,2.9,11676892,2147.1,873108,5.9,292868,2
2021-03-13,1747,16280,318106,2159,15908,7153,47618,3.1,11724510,2159,914343,6.2,293943,2
2021-03-14,1268,16500,319374,2167.6,15971,7162,33975,3.8,11758485,2167.6,944774,6.4,295468,2
2021-03-15,1074,16994,320448,2174.9,16001,7173,28526,4.5,11787011,2174.9,995163,6.8,297549,2
2021-03-16,1508,17292,321956,2185.1,16060,7187,49128,3.5,11836139,2185.1,1052295,7.1,299805,2
2021-03-17,1553,17542,323509,2195.7,16125,7202,58560,3.1,11894699,2195.7,1109912,7.5,302068,2.1
2021-03-18,1745,17841,325254,2207.5,16183,7212,56134,3.3,11950833,2207.5,1169464,7.9,305104,2.1
2021-03-19,1829,18219,327083,2219.9,16236,7223,52083,3.6,12002916,2219.9,1227966,8.3,307469,2.1
2021-03-20,1791,18777,328874,2232.1,16310,7241,49233,3.7,12052149,2232.1,1269401,8.6,308853,2.1
2021-03-21,1699,19332,330573,2243.6,16352,7244,31089,5.4,12083238,2243.6,1298729,8.8,309750,2.1
2021-03-22,1546,19862,332119,2254.1,16409,7253,32556,5.7,12115794,2254.1,1349221,9.2,312297,2.1
2021-03-23,1571,20302,333690,2264.8,16467,7263,51962,3.8,12167756,2264.8,1420891,9.6,315226,2.1
2021-03-24,2380,20760,336070,2280.9,16541,7280,60077,3.8,12227833,2280.9,1499555,10.2,317613,2.2
2021-03-25,2169,21275,338239,2295.6,16616,7292,53436,3.8,12281269,2295.6,1581348,10.7,320921,2.2
2021-03-26,2453,21901,340692,2312.3,16681,7308,61005,4.5,12342274,2312.3,1657659,11.3,323582,2.2
2021-03-27,2448,22801,343140,2328.9,16770,7327,50227,4.5,12392501,2328.9,1721906,11.7,325026,2.2
2021-03-28,2094,23614,345234,2343.1,16827,7337,39470,6.1,12431971,2343.1,1770163,12,327539,2.2
2021-03-29,2336,24557,347570,2359,16911,7351,36071,6.2,12468042,2359,1839069,12.5,330692,2.2
2021-03-30,2333,25374,349903,2374.8,17005,7366,52532,4.8,12520574,2374.8,1927158,13.1,334081,2.3
2021-03-31,2557,26410,352460,2392.2,17095,7389,62290,4.8,12582864,2392.2,2011202,13.7,337709,2.3
2021-04-01,3089,27401,355549,2413.1,17187,7412,62333,4.6,12645197,2413.1,2098566,14.2,341672,2.3
2021-04-02,3009,28337,358558,2433.5,17285,7428,59117,5,12704314,2433.5,2157027,14.6,343274,2.3
2021-04-03,3041,29462,361599,2454.2,17367,7440,46380,6.5,12750694,2454.2,2226775,15.1,344815,2.3
2021-04-04,2938,30725,364537,2474.1,17473,7450,36563,7.8,12787257,2474.1,2279474,15.5,345222,2.3
2021-04-05,3065,31993,367602,2494.9,17568,7458,37541,8.9,12824798,2494.9,2356348,16,346970,2.4
2021-04-06,3215,33236,370817,2516.7,17665,7475,49889,6.7,12874687,2516.7,2460092,16.7,349834,2.4
2021-04-07,3295,34613,374112,2539.1,17799,7494,63846,6,12938533,2539.1,2569040,17.4,353606,2.4
2021-04-08,4227,35824,378339,2567.8,18000,7512,61410,6.3,12999943,2567.8,2673405,18.1,357656,2.4
2021-04-09,3813,37469,382152,2593.7,18161,7531,61439,6.5,13061382,2593.7,2777709,18.9,361259,2.5
2021-04-10,4456,39049,386608,2623.9,18426,7552,56378,7.7,13117760,2623.9,2872335,19.5,364345,2.5
2021-04-11,4401,40757,391009,2653.8,18553,7567,47929,9.5,13165689,2653.8,2946799,20,365394,2.5
2021-04-12,3670,42072,394679,2678.7,18677,7582,42167,10.3,13207856,2678.7,3041933,20.6,368574,2.5
2021-04-13,4156,44592,398835,2706.9,18868,7610,54211,8.6,13262067,2706.9,3154238,21.4,371966,2.5
2021-04-14,4736,46397,403571,2739,19164,7639,65559,8,13327626,2739,3262718,22.1,375603,2.5
2021-04-15,4812,48187,408383,2771.7,19367,7664,64304,8.2,13391930,2771.7,3375480,22.9,379483,2.6
2021-04-16,4362,50067,412745,2801.3,19541,7698,56852,6.9,13448782,2801.3,3482355,23.6,383627,2.6
2021-04-17,4250,52130,416995,2830.2,19836,7716,53776,9.2,13502558,2830.2,3568251,24.2,385563,2.6
2021-04-18,4447,53878,421442,2860.3,20039,7735,42873,10.5,13545431,2860.3,3635285,24.7,386906,2.6
2021-04-19,3469,54556,424911,2883.9,20198,7757,40596,10,13586027,2883.9,3733079,25.3,389765,2.6
2021-04-20,4212,56184,429123,2912.5,20440,7789,51877,7.9,13637904,2912.5,3869897,26.3,393510,2.7
2021-04-21,3682,57411,432805,2937.5,20696,7829,54246,7.8,13692150,2937.5,4004286,27.2,397092,2.7
2021-04-22,4505,58120,437310,2968,20917,7863,56206,8.8,13748356,2968,4135205,28.1,402845,2.7
2021-04-23,4094,58671,441404,2995.8,21195,7887,52160,7.8,13800516,2995.8,4260628,28.9,406396,2.8
2021-04-24,3947,58880,445351,3022.6,21388,7911,46694,8.7,13847210,3022.6,4358717,29.6,409314,2.8
2021-04-25,3510,59457,448861,3046.4,21561,7935,33822,10.9,13881032,3046.4,4427627,30.1,410749,2.8
2021-04-26,3265,59468,452126,3068.6,21732,7964,34000,10.2,13915032,3068.6,4522409,30.7,413329,2.8
2021-04-27,3480,58620,455606,3092.2,21929,7988,50194,7.2,13965226,3092.2,4637596,31.5,417470,2.8
2021-04-28,3871,58296,459477,3118.5,22131,8029,56939,7.6,14022165,3118.5,4756132,32.3,422178,2.9
2021-04-29,3887,57343,463364,3144.9,22381,8050,53074,7.4,14075239,3144.9,4865970,33,426819,2.9
2021-04-30,3369,56601,466733,3167.7,22598,8079,46803,7.3,14122042,3167.7,4972709,33.7,430106,2.9
2021-05-01,3732,55458,470465,3193.1,22793,8102,45301,8.5,14167343,3193.1,5048382,34.3,432740,2.9
2021-05-02,3436,54378,473901,3216.4,22919,8118,33179,9.7,14200522,3216.4,5103167,34.6,434211,2.9
2021-05-03,2791,53893,476692,3235.3,23069,8143,33740,9.1,14234262,3235.3,5191157,35.2,437218,3
2021-05-04,2941,52867,479633,3255.3,23205,8187,45767,6.6,14280029,3255.3,5323715,36.1,441533,3
2021-05-05,3424,51794,483057,3278.5,23397,8213,54118,6.8,14334147,3278.5,5459857,37.1,445953,3
2021-05-06,3166,50735,486223,3300,23571,8236,51338,7,14385485,3300,5604260,38,450374,3.1
2021-05-07,2864,49659,489087,3319.4,23760,8261,47817,6.8,14433302,3319.4,5741307,39,454474,3.1
2021-05-08,3216,48933,492303,3341.3,23914,8308,38540,7.1,14471842,3341.3,5861936,39.8,457735,3.1
2021-05-09,2716,47842,495019,3359.7,24038,8327,27175,9.1,14499017,3359.7,5957432,40.4,459452,3.1
2021-05-10,2073,46797,497092,3373.8,24155,8342,28109,8.5,14527126,3373.8,6065627,41.2,463648,3.1
2021-05-11,2320,45718,499412,3389.5,24294,8374,45681,6.4,14572807,3389.5,6202904,42.1,470137,3.2
2021-05-12,2759,44416,502171,3408.2,24486,8405,47638,5.7,14620445,3408.2,6337491,43,476923,3.2
2021-05-13,2362,43400,504533,3424.3,24625,8431,44040,6.1,14664485,3424.3,6475509,43.9,486498,3.3
2021-05-14,2584,42492,507117,3441.8,24743,8455,42320,6.2,14706805,3441.8,6624467,45,496023,3.4
2021-05-15,2199,41107,509316,3456.7,24892,8485,33142,6.8,14739947,3456.7,6759951,45.9,503890,3.4
2021-05-16,2170,39662,511486,3471.5,24943,8489,24498,7.9,14764445,3471.5,6870405,46.6,507732,3.4
2021-05-17,1616,38743,513102,3482.4,25075,8506,22915,7.6,14787360,3482.4,6970254,47.3,518138,3.5
2021-05-18,1588,37271,514690,3493.2,25199,8525,38422,5.2,14825782,3493.2,7103080,48.2,534031,3.6
2021-05-19,2400,36016,517090,3509.5,25334,8552,45406,5.2,14871188,3509.5,7233976,49.1,553501,3.8
2021-05-20,1890,35015,518980,3522.3,25453,8579,37126,5.4,14908314,3522.3,7374123,50,577406,3.9
2021-05-21,1794,34057,520774,3534.5,25564,8599,34576,6,14942890,3534.5,7545536,51.2,604007,4.1
2021-05-22,1691,32906,522465,3546,25963,8614,31227,5.7,14974117,3546,7672357,52.1,616048,4.2
2021-05-23,1446,31350,523911,3555.8,26066,8622,20151,6.4,14994268,3555.8,7765238,52.7,622710,4.2
2021-05-24,1039,30266,524950,3562.8,26127,8655,16857,6.2,15011125,3562.8,7847586,53.3,629817,4.3
2021-05-25,1095,29147,526045,3570.3,26241,8678,24008,5.3,15035133,3570.3,7959907,54,656020,4.5
2021-05-26,1135,28085,527180,3578,26366,8697,37705,3.6,15072838,3578,8082170,54.9,684465,4.6
2021-05-27,1273,27028,528453,3586.6,26434,8711,40866,3.4,15113704,3586.6,8213633,55.7,715340,4.9
2021-05-28,1057,25475,529510,3593.8,26493,8726,33559,3.6,15147263,3593.8,8329986,56.5,751029,5.1
2021-05-29,1033,24085,530543,3600.8,26559,8744,26565,4.2,15173828,3600.8,8448345,57.3,781276,5.3
2021-05-30,916,22944,531459,3607,26602,8757,18226,4.3,15192054,3607,8527740,57.9,800322,5.4
2021-05-31,699,21554,532158,3611.8,26629,8766,20262,3.6,15212316,3611.8,8617592,58.5,833133,5.7
2021-06-01,733,20411,532891,3616.7,26703,8791,31768,2.8,15244084,3616.7,8719031,59.2,875388,5.9
2021-06-02,870,19439,533761,3622.6,26765,8801,34277,2.8,15278361,3622.6,8818131,59.8,929642,6.3
2021-06-03,914,18491,534675,3628.8,26814,8820,32258,2.8,15310619,3628.8,8932935,60.6,994597,6.8
2021-06-04,744,17374,535419,3633.9,26858,8844,27819,3.1,15338438,3633.9,9035573,61.3,1061843,7.2
2021-06-05,663,16093,536082,3638.4,26907,8854,22635,2.8,15361073,3638.4,9126812,61.9,1132305,7.7
2021-06-06,525,15133,536607,3642,26931,8869,15177,3.6,15376250,3642,9189468,62.4,1188013,8.1
2021-06-07,469,13974,537076,3645.1,26967,8887,17579,2.7,15393829,3645.1,9261361,62.9,1276213,8.7
2021-06-08,411,12981,537487,3647.9,27029,8920,30456,2,15424285,3647.9,9331604,63.3,1385377,9.4
2021-06-09,590,12264,538077,3651.9,27074,8931,31423,2,15455708,3651.9,9397462,63.8,1502966,10.2
2021-06-10,574,11662,538651,3655.8,27106,8935,28949,2,15484657,3655.8,9464440,64.2,1638293,11.1
2021-06-11,502,11182,539153,3659.2,27151,8950,24099,2.1,15508756,3659.2,9526585,64.7,1773657,12
2021-06-12,530,10572,539683,3662.8,27190,8957,20731,2.6,15529487,3662.8,9585002,65.1,1903652,12.9
2021-06-13,447,9861,540130,3665.9,27212,8961,13588,2.8,15543075,3665.9,9623431,65.3,2001628,13.6
2021-06-14,296,9333,540426,3667.9,27266,8974,17162,2.3,15560237,3667.9,9665601,65.6,2146808,14.6
2021-06-15,384,8706,540810,3670.5,27299,8986,28076,1.5,15588313,3670.5,9707671,65.9,2308805,15.7
2021-06-16,370,8355,541180,3673,27327,8993,30454,1.3,15618767,3673,9745200,66.1,2479454,16.8
2021-06-17,345,8039,541525,3675.3,27364,8994,26643,1.4,15645410,3675.3,9780166,66.4,2659342,18
2021-06-18,355,7603,541880,3677.7,27407,9007,25368,1.4,15670778,3677.7,9815297,66.6,2837941,19.3
2021-06-19,318,7109,542198,3679.9,27433,9019,21063,1.7,15691841,3679.9,9850548,66.9,2987290,20.3
2021-06-20,270,6615,542468,3681.7,27460,9022,13828,2.5,15705669,3681.7,9871182,67,3085912,20.9
2021-06-21,296,6238,542764,3683.7,27575,9082,16784,1.6,15722453,3683.7,9898280,67.2,3261587,22.1
2021-06-22,255,5925,543019,3685.5,27614,9093,27364,1.2,15749817,3685.5,9926509,67.4,3461584,23.5
2021-06-23,296,5695,543315,3687.5,27645,9099,29514,1.1,15779331,3687.5,9952828,67.6,3660583,24.8
2021-06-24,256,5469,543571,3689.2,27643,9101,26561,1.3,15805892,3689.2,9980408,67.7,3881638,26.3
2021-06-25,346,5226,543917,3691.6,27701,9114,25626,1.1,15831518,3691.6,10010042,67.9,4111089,27.9
2021-06-26,287,4925,544204,3693.5,27729,9126,18524,1.5,15850042,3693.5,10037526,68.1,4286870,29.1
2021-06-27,210,4714,544414,3694.9,27752,9129,13071,1.8,15863113,3694.9,10058333,68.3,4464070,30.3
2021-06-28,299,4511,544713,3697,27855,9154,28306,1.6,15891419,3697,10082529,68.4,4687976,31.8
2021-06-29,184,4317,544897,3698.2,27879,9168,27258,1,15918677,3698.2,10106392,68.6,4937516,33.5
2021-06-30,284,4173,545181,3700.2,27896,9187,26929,0.9,15945606,3700.2,10131378,68.8,5182308,35.2
2021-07-01,200,4004,545381,3701.5,27925,9196,25161,0.9,15970767,3701.5,10142652,68.8,5314569,36.1
2021-07-02,209,3874,545590,3702.9,27943,9205,17080,1,15987847,3702.9,10162219,69,5510323,37.4
2021-07-03,213,3743,545803,3704.4,27962,9214,18989,1.3,16006836,3704.4,10181247,69.1,5686079,38.6
2021-07-04,170,3579,545973,3705.5,27976,9215,12949,1.3,16019785,3705.5,10193533,69.2,5821783,39.5
2021-07-05,244,3454,546217,3707.2,28004,9224,15806,0.9,16035591,3707.2,10213173,69.3,6020762,40.9
2021-07-06,194,3372,546411,3708.5,28023,9224,26976,0.9,16062567,3708.5,10235830,69.5,6243196,42.4
2021-07-07,210,3263,546621,3709.9,28044,9228,25857,0.8,16088424,3709.9,10256788,69.6,6451864,43.8
2021-07-08,183,3189,546804,3711.2,28053,9237,26101,0.7,16114525,3711.2,10277997,69.8,6656226,45.2
2021-07-09,179,3141,546983,3712.4,28079,9245,23695,0.6,16138220,3712.4,10298221,69.9,6843755,46.4
